                   0   // Versão
                   2   // (0)NB1-78 (1)NBR6118:2003 (2)NBR6118:2014 (3)CIRSOC (4)ACI 318-14
        2.5000000000   // Peso específico em tf/m3
        1.4000000000   // Minorador de resistência
        0.2000000000   // Coeficiente de poisson
        0.0000100000   // Coeficiente de dilatação térmica /oC
        0.8500000000   // Relação padrão ECs/ECi
        0.6500000000   // Relação ECs/ECi p/NB1-78
                  16   // Número de fcks definidos
C15
       15.0000000000   // Resistência à compressão Fck em MPA
        0.0000000000   // Resistência à tração média, MPA
        0.0000000000   // Resistência à tração inferior, MPA
        0.0000000000   // Resistência à tração superior, MPA
        0.0000000000   // Módulo de elasticidade inicial MPA
        0.0000000000   // Módulo de elasticidade secante MPA
        0.0000000000   // Módulo de elasticidade transversal
                   1   // (1) se concreto somente para fundações
C20
       20.0000000000   // Resistência à compressão Fck em MPA
        0.0000000000   // Resistência à tração média, MPA
        0.0000000000   // Resistência à tração inferior, MPA
        0.0000000000   // Resistência à tração superior, MPA
        0.0000000000   // Módulo de elasticidade inicial MPA
        0.0000000000   // Módulo de elasticidade secante MPA
        0.0000000000   // Módulo de elasticidade transversal
                   0   // (1) se concreto somente para fundações
C25
       25.0000000000   // Resistência à compressão Fck em MPA
        0.0000000000   // Resistência à tração média, MPA
        0.0000000000   // Resistência à tração inferior, MPA
        0.0000000000   // Resistência à tração superior, MPA
        0.0000000000   // Módulo de elasticidade inicial MPA
        0.0000000000   // Módulo de elasticidade secante MPA
        0.0000000000   // Módulo de elasticidade transversal
                   0   // (1) se concreto somente para fundações
C30
       30.0000000000   // Resistência à compressão Fck em MPA
        0.0000000000   // Resistência à tração média, MPA
        0.0000000000   // Resistência à tração inferior, MPA
        0.0000000000   // Resistência à tração superior, MPA
    36000.0000000000   // Módulo de elasticidade inicial MPA
    36000.0000000000   // Módulo de elasticidade secante MPA
        0.0000000000   // Módulo de elasticidade transversal
                   0   // (1) se concreto somente para fundações
C35
       35.0000000000   // Resistência à compressão Fck em MPA
        0.0000000000   // Resistência à tração média, MPA
        0.0000000000   // Resistência à tração inferior, MPA
        0.0000000000   // Resistência à tração superior, MPA
    37000.0000000000   // Módulo de elasticidade inicial MPA
    37000.0000000000   // Módulo de elasticidade secante MPA
        0.0000000000   // Módulo de elasticidade transversal
                   0   // (1) se concreto somente para fundações
C40
       40.0000000000   // Resistência à compressão Fck em MPA
        0.0000000000   // Resistência à tração média, MPA
        0.0000000000   // Resistência à tração inferior, MPA
        0.0000000000   // Resistência à tração superior, MPA
    38000.0000000000   // Módulo de elasticidade inicial MPA
    38000.0000000000   // Módulo de elasticidade secante MPA
        0.0000000000   // Módulo de elasticidade transversal
                   0   // (1) se concreto somente para fundações
C45
       45.0000000000   // Resistência à compressão Fck em MPA
